Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,6344
Case_2,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.05428e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1147
Case_3,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.34635e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,639
Case_4,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.04695e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,468
Case_5,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.45317e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,747
Case_6,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,295
Case_7,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14867e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,175
Case_8,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.16114e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,159
Case_9,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,175
Case_10,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.29001e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,280
Case_11,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.4413e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,510
Case_12,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.47752e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,344
Case_13,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,273
Case_14,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.31034e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,224
Case_15,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.60869e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,259
Case_16,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.05798e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,257
Case_17,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.74282e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_18,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.32085e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,774
Case_19,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.80056e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,721
Case_20,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.62663e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,998
Case_21,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.52382e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,628
Case_22,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.41053e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,127
Case_23,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.91464e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,185
Case_24,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.47289e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,344
Case_25,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.8129e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,149
Case_26,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98013e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,209
Case_27,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.19339e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,128
Case_28,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.77094e-013,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,146
Case_29,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,91
Case_30,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,130
Case_31,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.55271e-014,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,119
Case_32,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.05261e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,183
Case_33,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.73688e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,601
Case_34,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,369
Case_35,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.60868e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,410
Case_36,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.98258e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,359
Case_37,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.13922e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,423
Case_38,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44748e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,373
Case_39,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_40,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_41,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.92358e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,465
Case_42,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,683
Case_43,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48887e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,309
Case_44,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.16352e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,486
Case_45,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.34105e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,477
Case_46,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,162
Case_47,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.60869e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,177
Case_48,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.05261e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_49,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.92339e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,169
Case_50,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,159
Case_51,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32873e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,228
Case_52,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.68614e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,319
Case_53,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.31919e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1157
Case_54,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.07891e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,900
Case_55,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.80858e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,355
Case_56,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.03947e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1626
Case_57,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.383e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1393
Case_58,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.383e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1324
Case_59,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.34509e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,327
Case_60,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.9134e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,344
Case_61,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.06742e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,732
Case_62,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.57937e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,132
Case_63,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.87143e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,157
Case_64,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41286e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,319
Case_65,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.93421e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,531
Case_66,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.21431e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,702
Case_67,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.59603e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,538
Case_68,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99801e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,417
Case_69,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.5604e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,507
Case_70,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.86636e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1544
Case_71,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.37702e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,505
Case_72,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.63718e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,619
Case_73,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.85111e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,429
Case_74,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07113e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,794
Case_75,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31383e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,166
Case_76,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.56108e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,153
Case_77,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14929e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,167
Case_78,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.03887e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,147
Case_79,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.01923e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,160
Case_80,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80815e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,318
Case_81,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.94197e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,229
Case_82,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.37844e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,170
Case_83,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8866e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_84,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.70902e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,190
Case_85,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.86843e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,195
Case_86,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19811e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,167
Case_87,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44686e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_88,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.09939e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,270
Case_89,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.16856e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,185
Case_90,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.16856e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,181
Case_91,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.16856e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,131
Case_92,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,188
Case_93,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,240
Case_94,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,186
Case_95,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.45248e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,472
Case_96,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.45248e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,145
Case_97,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.45248e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,143
Case_98,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,164
Case_99,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,122
Case_100,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,133
Case_101,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.13332e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,211
Case_102,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,159
Case_103,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,304
Case_104,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32886e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,293
Case_105,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.68614e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,153
Case_106,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.31919e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,213
Case_107,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.87231e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,171
Case_108,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.74363e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,145
Case_109,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.77537e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,149
Case_110,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.07891e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,469
Case_111,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.80857e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,186
Case_112,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.03947e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,167
Case_113,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.78214e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,128
Case_114,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.38661e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,148
Case_115,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.57937e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,155
Case_116,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.39181e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,139
Case_117,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27065e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,210
Case_118,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.77636e-015,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_119,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.87143e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,300
Case_120,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41296e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,192
Case_121,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.93421e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,151
Case_122,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.25197e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,146
Case_123,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.21431e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,455
Case_124,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.59564e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,622
Case_125,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.19196e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,122
Case_126,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.62263e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,294
Case_127,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.36051e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,205
Case_128,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.47322e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,296
Case_129,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.07423e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,445
Case_130,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.5797e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,525
Case_131,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.42643e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,529
Case_132,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18532e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,343
Case_133,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18532e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,489
Case_134,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14853e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,145
Case_135,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.60277e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,144
Case_136,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,137
Case_137,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44686e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,171
Case_138,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44686e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,404
Case_139,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.93842e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,480
Case_140,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.93842e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,482
Case_141,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.93842e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,561
Case_142,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.43922e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1027
Case_143,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.43922e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,296
Case_144,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.43922e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,148
Case_145,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.01257e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,370
Case_146,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.01257e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,248
Case_147,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.01257e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,521
Case_148,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15848e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,660
Case_149,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15848e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,397
Case_150,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15848e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,129
Case_151,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.16856e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,181
Case_152,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44748e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_153,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6801e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,707
Case_154,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07327e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,373
Case_155,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6801e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,205
Case_156,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.05351e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,738
Case_157,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15641e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,428
Case_158,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.07587e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,289
Case_159,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.38987e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,388
Case_160,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.10891e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,207
Case_161,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.25581e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,183
Case_162,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.25581e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,122
Case_163,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.82641e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,144
