Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,6344
Case_326,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.86297e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,168
Case_327,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8866e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,200
Case_328,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.60318e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,960
Case_329,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.67572e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,159
Case_330,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.02791e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,150
Case_331,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.1259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,210
Case_332,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.05328e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,831
Case_333,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8532e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,199
Case_334,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.46338e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,206
Case_335,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,238
Case_336,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21267e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,381
Case_337,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18753e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,241
Case_338,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14281e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,544
Case_339,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,224
Case_340,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.27649e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,326
Case_341,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00176e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1021
Case_342,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,657
Case_343,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.77636e-015,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,870
Case_344,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.85403e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,514
Case_345,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.80635e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,328
Case_346,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,187
Case_347,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84624e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,250
Case_348,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.55229e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,205
Case_349,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21508e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,336
Case_350,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,193
Case_351,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.91955e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,176
Case_352,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.37838e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,266
Case_353,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.38447e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,243
Case_354,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95211e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,233
Case_355,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.7122e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,242
Case_356,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.36811e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,305
Case_357,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.81899e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,388
Case_358,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.02518e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,276
Case_359,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21845e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,194
Case_360,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07906e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,169
Case_361,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.35205e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,237
Case_362,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.46781e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,301
Case_363,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.61939e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,296
Case_364,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.3494e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,279
Case_365,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.91259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,185
Case_366,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.25146e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,154
Case_367,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.9705e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,165
Case_368,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.47218e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,171
Case_369,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.75895e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,180
Case_370,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.67379e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,213
Case_371,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.58752e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,258
Case_372,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.005e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,213
Case_373,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98515e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,234
Case_374,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.45529e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,217
Case_375,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.55234e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,158
Case_376,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,220
Case_377,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.49753e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,361
Case_378,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.92568e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,266
Case_379,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,216
Case_380,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.4908e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,234
Case_381,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.16818e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,165
Case_382,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.37939e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,230
Case_383,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10633e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,231
Case_384,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27098e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,290
Case_385,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31939e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,205
Case_386,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.68268e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,216
Case_387,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14425e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,295
Case_388,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14425e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,238
Case_389,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.01691e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,360
Case_390,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.48569e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,519
Case_391,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.24546e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,215
Case_392,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.17463e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,694
Case_393,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54562e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,355
Case_394,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54562e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,199
Case_395,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60585e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,303
Case_396,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.66781e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,368
Case_397,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.42986e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,633
Case_398,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,549
Case_399,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,512
Case_400,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,975
Case_401,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,256
Case_402,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,198
Case_403,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,421
Case_404,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1164
Case_405,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60182e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,255
Case_406,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84583e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,598
Case_407,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.86682e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,297
Case_408,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.18159e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,326
Case_409,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.4708e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,238
Case_410,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.81947e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,176
Case_411,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,305
Case_412,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,421
Case_413,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98907e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,422
Case_414,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.62457e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,490
Case_415,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.34837e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,864
Case_416,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80332e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1956
Case_417,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.10572e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,349
Case_418,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.63608e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,627
Case_419,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.2026e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1014
Case_420,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.90738e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,608
Case_421,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.39587e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,517
Case_422,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.50259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,259
Case_423,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30152e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,197
Case_424,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.88068e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,214
Case_425,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.79742e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,265
Case_426,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.28659e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,231
Case_427,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000289244,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,190
Case_428,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.6877e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,555
Case_429,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.08776e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,238
Case_430,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.08229e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,237
Case_431,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.57294e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,283
Case_432,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.66716e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_433,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.82179e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,247
Case_434,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.7685e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,253
Case_435,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.69771e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,409
Case_436,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.4558e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,528
Case_437,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41932e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,376
Case_438,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.05093e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_439,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.70085e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,316
Case_440,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95615e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,249
Case_441,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.71289e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,181
Case_442,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.48159e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,242
Case_443,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.03264e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,453
Case_444,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.59319e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,195
Case_445,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.22401e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,261
Case_446,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.26362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,521
Case_447,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31372e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,729
Case_448,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32106e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,418
Case_449,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.2342e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,288
Case_450,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.36439e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1538
Case_451,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07631e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,758
Case_452,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14246e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,940
Case_453,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.6314e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,752
Case_454,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.82159e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1540
Case_455,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.14371e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,668
Case_456,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,855
Case_457,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,648
Case_458,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,642
Case_459,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,340
Case_460,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,194
Case_461,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,209
Case_462,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.60325e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,153
Case_463,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.37452e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,156
Case_464,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,756
Case_465,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,277
Case_466,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,217
Case_467,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.02544e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,197
Case_468,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.82281e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,156
Case_469,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,423
Case_470,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,230
Case_471,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,168
Case_472,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,138
Case_473,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,193
Case_474,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32239e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,171
Case_475,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30243e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,163
Case_476,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.68467e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,531
Case_477,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48887e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,474
Case_478,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,262
Case_479,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,191
Case_480,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.92339e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,203
Case_481,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48887e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,396
Case_482,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,264
Case_483,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.8644e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,134
Case_484,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.41497e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,127
Case_485,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98847e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,145
Case_486,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,153
Case_487,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,184
