Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,602
Case_326,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.86297e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,483
Case_327,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8866e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,334
Case_328,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.60318e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,375
Case_329,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.67579e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,719
Case_330,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.02791e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,326
Case_331,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.1259e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,272
Case_332,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.05328e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,190
Case_333,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8532e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,652
Case_334,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.46338e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,374
Case_335,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,161
Case_336,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21267e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,250
Case_337,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18753e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,499
Case_338,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14281e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,519
Case_339,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,312
Case_340,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.27649e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,206
Case_341,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00176e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,467
Case_342,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,520
Case_343,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.77636e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,168
Case_344,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.85403e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,178
Case_345,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.80635e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,190
Case_346,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,339
Case_347,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84624e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,216
Case_348,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.55229e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,349
Case_349,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21508e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,226
Case_350,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.2237e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,279
Case_351,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.91955e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,333
Case_352,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.37838e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,604
Case_353,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.38445e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,260
Case_354,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95218e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,263
Case_355,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.71219e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,558
Case_356,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.36811e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,343
Case_357,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.81899e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,329
Case_358,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.02518e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,401
Case_359,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21845e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,374
Case_360,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07906e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,198
Case_361,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.35205e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,299
Case_362,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.46781e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,241
Case_363,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.6194e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,776
Case_364,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.3494e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,187
Case_365,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.91259e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,185
Case_366,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.25146e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,149
Case_367,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.9705e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,172
Case_368,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.47218e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,706
Case_369,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.75895e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,430
Case_370,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.67379e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,290
Case_371,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.58752e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,595
Case_372,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.005e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,407
Case_373,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98515e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,227
Case_374,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.45529e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,272
Case_375,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.55234e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,595
Case_376,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,253
Case_377,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.49753e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,188
Case_378,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.92569e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,274
Case_379,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,252
Case_380,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.49081e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,360
Case_381,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.16818e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,629
Case_382,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.38097e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_383,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10633e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,350
Case_384,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27098e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,459
Case_385,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31939e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,256
Case_386,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.68269e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,165
Case_387,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14424e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,198
Case_388,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14424e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,239
Case_389,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.01691e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,409
Case_390,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.48569e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,334
Case_391,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.24546e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,197
Case_392,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.17462e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,245
Case_393,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54561e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,204
Case_394,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54561e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,610
Case_395,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60586e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_396,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.66781e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,310
Case_397,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.42986e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,275
Case_398,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22385e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,415
Case_399,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,321
Case_400,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,231
Case_401,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,186
Case_402,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,300
Case_403,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,429
Case_404,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,294
Case_405,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60182e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,272
Case_406,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84583e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,261
Case_407,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.86682e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,319
Case_408,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.18159e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1029
Case_409,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.4708e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,286
Case_410,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.81947e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,243
Case_411,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,173
Case_412,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,371
Case_413,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98907e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,220
Case_414,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.62457e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,214
Case_415,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.34837e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,223
Case_416,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80332e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,334
Case_417,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.10572e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,325
Case_418,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.63608e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,311
Case_419,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.20271e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,277
Case_420,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.90739e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,367
Case_421,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.39587e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,231
Case_422,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.50259e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,655
Case_423,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30152e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,224
Case_424,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.88068e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,157
Case_425,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.79742e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,178
Case_426,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.28659e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,270
Case_427,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000289244,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,428
Case_428,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.68781e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,257
Case_429,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.08776e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,188
Case_430,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.08229e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,252
Case_431,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.57294e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,303
Case_432,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.66716e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,707
Case_433,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.8218e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,357
Case_434,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.7685e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,203
Case_435,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.69771e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,239
Case_436,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.45581e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,458
Case_437,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41932e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,156
Case_438,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.05093e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,197
Case_439,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.70087e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,215
Case_440,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95615e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,312
Case_441,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.71289e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,620
Case_442,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.48159e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,310
Case_443,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.03264e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,242
Case_444,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.59319e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,230
Case_445,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.22401e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,710
Case_446,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.26361e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,200
Case_447,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31385e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,208
Case_448,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32106e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,184
Case_449,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.2342e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,185
Case_450,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.36439e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,171
Case_451,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07631e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,526
Case_452,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14246e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,262
Case_453,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.6314e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_454,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.82159e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,306
Case_455,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.14371e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,588
Case_456,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,337
Case_457,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,217
Case_458,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,224
Case_459,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,778
Case_460,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,348
Case_461,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-05,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,275
Case_462,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.60325e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,133
Case_463,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.37452e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,150
Case_464,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,450
Case_465,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,444
Case_466,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,237
Case_467,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.02544e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_468,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.82281e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,378
Case_469,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,300
Case_470,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,237
Case_471,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,257
Case_472,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,157
Case_473,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,139
Case_474,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.3224e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,733
Case_475,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30243e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_476,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.68467e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,167
Case_477,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48888e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,226
Case_478,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,188
Case_479,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,668
Case_480,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.92339e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,317
Case_481,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48888e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,297
Case_482,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,234
Case_483,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.8644e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,384
Case_484,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.41497e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,141
Case_485,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98847e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_486,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,160
Case_487,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,230
