Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,602
Case_488,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,261
Case_489,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.3224e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,670
Case_490,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30243e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,285
Case_491,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.68467e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,246
Case_492,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.71642e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,236
Case_493,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.65124e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,539
Case_494,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.71642e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,366
Case_495,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.24039e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,222
Case_496,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.10228e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,259
Case_497,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.84792e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,162
Case_498,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.68434e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,317
Case_499,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.68434e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,146
Case_500,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.68434e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,147
Case_501,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.22135e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,278
Case_502,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.07521e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,310
Case_503,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.23223e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,588
Case_504,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.14072e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,879
Case_505,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.43923e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,279
Case_506,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.35843e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,556
Case_507,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.12194e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,130
Case_508,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.12194e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,125
Case_509,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.12194e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,152
Case_510,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,149
Case_511,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,273
Case_512,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,615
Case_513,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.12298e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,357
Case_514,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.9389e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,289
Case_515,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.10867e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,240
Case_516,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,397
Case_517,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,759
Case_518,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95897e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,194
Case_519,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.42067e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,252
Case_520,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.39446e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,720
Case_521,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38778e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,207
Case_522,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.93775e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,198
Case_523,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.3224e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,277
Case_524,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30243e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,466
Case_525,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.95058e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,256
Case_526,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.95058e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,191
Case_527,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.95058e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,285
Case_528,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.95058e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,262
Case_529,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.48431e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,636
Case_530,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,319
Case_531,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_532,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.573e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_533,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_534,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_535,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_536,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_537,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_538,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_539,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.94445e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,582
Case_540,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.07513e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,202
Case_541,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.97727e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,161
Case_542,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.09512e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,246
Case_543,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_544,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.06724e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,451
Case_545,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.68511e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,180
Case_546,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_547,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.08237e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,271
Case_548,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_549,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_550,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_551,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_552,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_553,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_554,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_555,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_556,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_557,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_558,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_559,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_560,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_561,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_562,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_563,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_564,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,1
Case_565,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_566,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_567,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_568,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.573e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,209
Case_569,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_570,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_571,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_572,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.573e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_573,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_574,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.53706e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,188
Case_575,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_576,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_577,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.89366e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,545
Case_578,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.61178e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,301
Case_579,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,158
Case_580,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.13243e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,294
Case_581,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.50447e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,274
Case_582,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.93826e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,451
Case_583,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.89986e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,257
Case_584,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.81935e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,283
Case_585,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.70083e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,166
Case_586,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.78567e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,220
Case_587,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.63106e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,214
Case_588,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.48494e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,380
Case_589,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.25581e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,233
Case_590,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,273
Case_591,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.61168e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,461
Case_592,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.71278e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,373
Case_593,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.2754e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,301
Case_594,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,255
Case_595,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.09975e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,285
Case_596,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.72534e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1248
Case_597,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00962e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1603
Case_598,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8965e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1298
Case_599,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41288e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,193
Case_600,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.93421e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,233
Case_601,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8866e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,147
Case_602,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.27371e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,152
Case_603,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.48494e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,150
Case_604,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.01698e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,415
Case_605,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.03577e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,183
Case_606,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.92751e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,193
Case_607,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.44338e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,206
Case_608,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.36119e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,289
Case_609,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.75421e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,854
Case_610,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.64427e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,349
Case_611,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.12786e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,255
Case_612,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88601e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,230
Case_613,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,1
Case_614,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_615,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_616,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.5e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,273
Case_617,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.5e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,142
Case_618,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.50003e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,164
Case_619,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80171e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,221
Case_620,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.43812e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,213
Case_621,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52759e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,275
Case_622,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.62772e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,384
Case_623,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.39757e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,233
Case_624,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.26042e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,229
Case_625,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,244
Case_626,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.10341e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,422
Case_627,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1056
Case_628,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_629,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_630,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_631,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.5e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,144
Case_632,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.5e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,579
Case_633,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.50003e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,211
Case_634,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80171e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,384
Case_635,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80171e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,271
Case_636,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52759e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,441
Case_637,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.62772e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,428
Case_638,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.39757e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,288
Case_639,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.26042e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,360
Case_640,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.88976e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,900
Case_641,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.94198e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,183
Case_642,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.88981e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,127
Case_643,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10523e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,182
Case_644,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.10341e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,366
Case_645,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.76509e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,301
Case_646,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.76262e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,243
Case_647,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.76884e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,216
Case_648,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.11926e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,242
Case_649,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.96521e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,305
Case_650,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00049e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,483
